Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
[DEBUG] 'Ирландец' -> Raw: '28-02-2021' | Parsed: 2021-02-28 00:00:00
[DEBUG] 'Начало' -> Raw: '28-02-2021' | Parsed: 2021-02-28 00:00:00
[DEBUG] 'Пока не сыграл в ящик' -> Raw: '26-02-2021' | Parsed: 2021-02-26 00:00:00
[DEBUG] 'Побег из Шоушенка' -> Raw: '25-02-2021' | Parsed: 2021-02-25 00:00:00
[DEBUG] 'Тайна Коко' -> Raw: '24-02-2021' | Parsed: 2021-02-24 00:00:00
[DEBUG] 'Унесенные ветром' -> Raw: '21-02-2021' | Parsed: 2021-02-21 00:00:00
[DEBUG] 'Маленькие женщины' -> Raw: '21-02-2021' | Parsed: 2021-02-21 00:00:00
[DEBUG] 'Меняющие реальность' -> Raw: '15-02-2021' | Parsed: 2021-02-15 00:00:00
[DEBUG] 'Две королевы' -> Raw: '14-02-2021' | Parsed: 2021-02-14 00:00:00
[DEBUG] 'Видоизмененный углерод' -> Raw: '13-02-2021' | Parsed: 2021-02-13 00:00:00
[DEBUG] 'Суррогаты' -> Raw: '07-02-2021' | Parsed: 2021-02-07 00:00:00
[DEBUG] 'Довод' -> Raw: '06-02-2021' | Parsed: 2021-02-06 00:00:00
[DEBUG] 'Чудо-женщина: 1984' -> Raw: '05-02-2021' | Parsed: 2021-02-05 00:00:00
[DEBUG] 'Душа' -> Raw: '31-01-2021' | Parsed: 2021-01-31 00:00:00
[DEBUG] 'Мэверик' -> Raw: '27-01-2021' | Parsed: 2021-01-27 00:00:00
[DEBUG] 'Девятые врата' -> Raw: '26-01-2021' | Parsed: 2021-01-26 00:00:00
[DEBUG] 'Отступники' -> Raw: '26-01-2021' | Parsed: 2021-01-26 00:00:00

Phase 1: Resolving IMDB IDs for 485 items...
